"","V1","V2"
"1",1.9,"2023-01-01"
"2",0.9,"2023-01-02"
"3",0.4,"2023-01-03"
"4",0.7,"2023-01-04"
"5",1,"2023-01-05"
"6",0.5,"2023-01-06"
"7",0.3,"2023-01-07"
"8",0.5,"2023-01-08"
"9",0.3,"2023-01-09"
"10",0.3,"2023-01-10"
"11",0.5,"2023-01-11"
"12",0.7,"2023-01-12"
"13",0.9,"2023-01-13"
"14",0.8,"2023-01-14"
"15",1.2,"2023-01-15"
"16",0.6,"2023-01-16"
"17",0.7,"2023-01-17"
"18",0.3,"2023-01-18"
"19",0.4,"2023-01-19"
"20",0.4,"2023-01-20"
"21",0.5,"2023-01-21"
"22",0.5,"2023-01-22"
"23",0.4,"2023-01-23"
"24",0.4,"2023-01-24"
"25",0.4,"2023-01-25"
"26",0.2,"2023-01-26"
"27",0.6,"2023-01-27"
"28",0.6,"2023-01-28"
"29",0.4,"2023-01-29"
"30",0.9,"2023-01-30"
"31",0.8,"2023-01-31"
"32",0.7,"2023-02-01"
"33",0.6,"2023-02-02"
"34",0.7,"2023-02-03"
"35",0.4,"2023-02-04"
"36",0.4,"2023-02-05"
"37",0.3,"2023-02-06"
"38",0.2,"2023-02-07"
"39",0.42422891572783,"2023-02-08"
"40",0.8,"2023-02-09"
"41",0.7,"2023-02-10"
"42",0.7,"2023-02-11"
"43",0.5,"2023-02-12"
"44",1,"2023-02-13"
"45",0.6,"2023-02-14"
"46",0.2,"2023-02-15"
"47",0.434309210367361,"2023-02-16"
"48",1,"2023-02-17"
"49",0.880699569954824,"2023-02-18"
"50",0.9,"2023-02-19"
"51",0.7,"2023-02-20"
"52",1.2,"2023-02-21"
"53",0.5,"2023-02-22"
"54",0.7,"2023-02-23"
"55",0.7,"2023-02-24"
"56",0.7,"2023-02-25"
"57",0.8,"2023-02-26"
"58",0.5,"2023-02-27"
"59",0.6,"2023-02-28"
"60",0.6,"2023-03-01"
"61",0.4,"2023-03-02"
"62",0.5,"2023-03-03"
"63",1.2,"2023-03-04"
"64",1.2,"2023-03-05"
"65",0.8,"2023-03-06"
"66",1.2,"2023-03-07"
"67",0.7,"2023-03-08"
"68",0.6,"2023-03-09"
"69",0.4,"2023-03-10"
"70",1.1,"2023-03-11"
"71",1.1,"2023-03-12"
"72",1.2,"2023-03-13"
"73",1.6,"2023-03-14"
"74",1.3,"2023-03-15"
"75",1.5,"2023-03-16"
"76",2.5,"2023-03-17"
"77",1.78069956995482,"2023-03-18"
"78",1.3,"2023-03-19"
"79",0.7,"2023-03-20"
"80",0.8,"2023-03-21"
"81",1.6,"2023-03-22"
"82",1.4,"2023-03-23"
"83",1.8,"2023-03-24"
"84",1.31008029463953,"2023-03-25"
"85",1.4,"2023-03-26"
"86",1.7,"2023-03-27"
"87",1.84639035958746,"2023-03-28"
"88",1.6,"2023-03-29"
"89",1.32938072468471,"2023-03-30"
"90",1.3,"2023-03-31"
"91",0.9,"2023-04-01"
"92",1.8,"2023-04-02"
"93",1.5,"2023-04-03"
"94",1.5,"2023-04-04"
"95",1.1,"2023-04-05"
"96",2,"2023-04-06"
"97",0.6,"2023-04-07"
"98",0.7,"2023-04-08"
"99",1.1,"2023-04-09"
"100",2.1,"2023-04-10"
"101",1.6,"2023-04-11"
"102",2.2,"2023-04-12"
"103",2,"2023-04-13"
"104",0.675771084272171,"2023-04-14"
"105",1.1,"2023-04-15"
"106",1.5,"2023-04-16"
"107",1.26569078963264,"2023-04-17"
"108",1.91930043004518,"2023-04-18"
"109",2.66569078963264,"2023-04-19"
"110",2,"2023-04-20"
"111",2.6,"2023-04-21"
"112",3.5,"2023-04-22"
"113",2,"2023-04-23"
"114",2.2,"2023-04-24"
"115",2.1,"2023-04-25"
"116",2.4,"2023-04-26"
"117",2.5,"2023-04-27"
"118",2.7,"2023-04-28"
"119",2.4,"2023-04-29"
"120",2.7,"2023-04-30"
"121",3.31008029463953,"2023-05-01"
"122",2.6,"2023-05-02"
"123",2.8,"2023-05-03"
"124",2.6,"2023-05-04"
"125",2.62938072468471,"2023-05-05"
"126",1.2,"2023-05-06"
"127",3.4,"2023-05-07"
"128",3.8,"2023-05-08"
"129",5.1,"2023-05-09"
"130",5.3,"2023-05-10"
"131",4.3,"2023-05-11"
"132",4.2,"2023-05-12"
"133",4.3,"2023-05-13"
"134",2.9,"2023-05-14"
"135",3.1,"2023-05-15"
"136",2.8,"2023-05-16"
"137",3.2,"2023-05-17"
"138",2.7,"2023-05-18"
"139",3.6,"2023-05-19"
"140",2.5,"2023-05-20"
"141",3.8,"2023-05-21"
"142",4.5,"2023-05-22"
"143",2.5,"2023-05-23"
"144",2.3,"2023-05-24"
"145",3.4,"2023-05-25"
"146",3.4,"2023-05-26"
"147",3.9,"2023-05-27"
"148",3.9,"2023-05-28"
"149",3.9,"2023-05-29"
"150",4.11008029463953,"2023-05-30"
"151",4.5,"2023-05-31"
"152",3.6,"2023-06-01"
"153",4.2,"2023-06-02"
"154",4.3,"2023-06-03"
"155",4.5,"2023-06-04"
"156",4.6,"2023-06-05"
"157",4.62938072468471,"2023-06-06"
"158",4.8,"2023-06-07"
"159",4.8,"2023-06-08"
"160",3.92938072468471,"2023-06-09"
"161",5.3,"2023-06-10"
"162",5.2,"2023-06-11"
"163",5.61008029463953,"2023-06-12"
"164",4.8,"2023-06-13"
"165",4.72938072468471,"2023-06-14"
"166",3.6,"2023-06-15"
"167",2.4,"2023-06-16"
"168",3.7,"2023-06-17"
"169",3.6,"2023-06-18"
"170",3.1,"2023-06-19"
"171",3.6,"2023-06-20"
"172",3.9,"2023-06-21"
"173",4.9,"2023-06-22"
"174",3.22422891572783,"2023-06-23"
"175",5.2,"2023-06-24"
"176",4.17577108427217,"2023-06-25"
"177",4.7,"2023-06-26"
"178",4.7,"2023-06-27"
"179",4.52938072468471,"2023-06-28"
"180",3.15360964041254,"2023-06-29"
"181",2.6,"2023-06-30"
"182",2.6,"2023-07-01"
"183",4.5,"2023-07-02"
"184",3.8,"2023-07-03"
"185",4.2,"2023-07-04"
"186",4,"2023-07-05"
"187",4.4,"2023-07-06"
"188",4.7,"2023-07-07"
"189",5.1,"2023-07-08"
"190",5.2,"2023-07-09"
"191",2.81930043004518,"2023-07-10"
"192",5,"2023-07-11"
"193",4.72938072468471,"2023-07-12"
"194",3.61930043004518,"2023-07-13"
"195",4.4,"2023-07-14"
"196",6.2,"2023-07-15"
"197",5.13430921036736,"2023-07-16"
"198",4.8,"2023-07-17"
"199",4.2,"2023-07-18"
"200",2,"2023-07-19"
"201",3.9,"2023-07-20"
"202",3.1,"2023-07-21"
"203",3.1,"2023-07-22"
"204",2.1,"2023-07-23"
"205",3.2,"2023-07-24"
"206",3.6,"2023-07-25"
"207",3.7,"2023-07-26"
"208",3.28069956995482,"2023-07-27"
"209",2.9,"2023-07-28"
"210",2.5,"2023-07-29"
"211",3.5,"2023-07-30"
"212",2,"2023-07-31"
"213",2.2,"2023-08-01"
"214",2.5,"2023-08-02"
"215",2.5,"2023-08-03"
"216",3.1,"2023-08-04"
"217",3.1,"2023-08-05"
"218",1.2,"2023-08-06"
"219",2.6,"2023-08-07"
"220",2.9,"2023-08-08"
"221",2.6,"2023-08-09"
"222",2.8,"2023-08-10"
"223",3,"2023-08-11"
"224",3.2,"2023-08-12"
"225",3.6,"2023-08-13"
"226",4.2,"2023-08-14"
"227",4.4,"2023-08-15"
"228",3.3,"2023-08-16"
"229",2.6,"2023-08-17"
"230",2.9,"2023-08-18"
"231",3.7,"2023-08-19"
"232",2.9,"2023-08-20"
"233",3.5,"2023-08-21"
"234",3,"2023-08-22"
"235",3.2,"2023-08-23"
"236",3.2,"2023-08-24"
"237",2.7,"2023-08-25"
"238",2.5,"2023-08-26"
"239",1.85360964041254,"2023-08-27"
"240",2.3,"2023-08-28"
"241",1.4,"2023-08-29"
"242",2,"2023-08-30"
"243",2.4,"2023-08-31"
"244",2.7,"2023-09-01"
"245",3,"2023-09-02"
"246",2.6,"2023-09-03"
"247",3.2,"2023-09-04"
"248",3.3,"2023-09-05"
"249",3.1,"2023-09-06"
"250",2.9,"2023-09-07"
"251",3.5,"2023-09-08"
"252",3.52938072468471,"2023-09-09"
"253",3,"2023-09-10"
"254",2.5,"2023-09-11"
"255",2.2,"2023-09-12"
"256",1,"2023-09-13"
"257",2.15360964041254,"2023-09-14"
"258",2.2,"2023-09-15"
"259",2.6,"2023-09-16"
"260",2,"2023-09-17"
"261",2.8,"2023-09-18"
"262",3.4,"2023-09-19"
"263",3.4,"2023-09-20"
"264",3.3,"2023-09-21"
"265",1.7,"2023-09-22"
"266",1.7,"2023-09-23"
"267",1.7,"2023-09-24"
"268",2.01008029463953,"2023-09-25"
"269",1.5,"2023-09-26"
"270",1.8,"2023-09-27"
"271",1.8,"2023-09-28"
"272",1.37577108427217,"2023-09-29"
"273",1.8,"2023-09-30"
"274",1.5,"2023-10-01"
"275",1.6,"2023-10-02"
"276",2,"2023-10-03"
"277",2.1,"2023-10-04"
"278",1.7,"2023-10-05"
"279",1.2,"2023-10-06"
"280",1.48069956995482,"2023-10-07"
"281",1.1,"2023-10-08"
"282",0.8,"2023-10-09"
"283",0.9,"2023-10-10"
"284",1.9,"2023-10-11"
"285",1.2,"2023-10-12"
"286",1.3,"2023-10-13"
"287",1.9,"2023-10-14"
"288",1.3,"2023-10-15"
"289",0.8,"2023-10-16"
"290",0.7,"2023-10-17"
"291",0.8,"2023-10-18"
"292",1.1,"2023-10-19"
"293",0.8,"2023-10-20"
"294",0.4,"2023-10-21"
"295",0.7,"2023-10-22"
"296",0.6,"2023-10-23"
"297",0.5,"2023-10-24"
"298",0.4,"2023-10-25"
"299",0.6,"2023-10-26"
"300",0.5,"2023-10-27"
"301",0.5,"2023-10-28"
"302",0.8,"2023-10-29"
"303",1,"2023-10-30"
"304",0.6,"2023-10-31"
"305",0.6,"2023-11-01"
"306",1,"2023-11-02"
"307",0.6,"2023-11-03"
"308",1,"2023-11-04"
"309",0.6,"2023-11-05"
"310",1.2,"2023-11-06"
"311",1,"2023-11-07"
"312",0.8,"2023-11-08"
"313",0.7,"2023-11-09"
"314",0.6,"2023-11-10"
"315",0.2,"2023-11-11"
"316",0.3,"2023-11-12"
"317",0.4,"2023-11-13"
"318",0.9,"2023-11-14"
"319",0.5,"2023-11-15"
"320",0.6,"2023-11-16"
"321",0.4,"2023-11-17"
"322",0.2,"2023-11-18"
"323",0.6,"2023-11-19"
"324",0.4,"2023-11-20"
"325",0.634309210367361,"2023-11-21"
"326",0.5,"2023-11-22"
"327",1,"2023-11-23"
"328",0.9,"2023-11-24"
"329",0.6,"2023-11-25"
"330",0.4,"2023-11-26"
"331",0.1,"2023-11-27"
"332",0.3,"2023-11-28"
"333",0.3,"2023-11-29"
"334",0.2,"2023-11-30"
"335",0.1,"2023-12-01"
"336",0.2,"2023-12-02"
"337",0.2,"2023-12-03"
"338",0.3,"2023-12-04"
"339",0.5,"2023-12-05"
"340",0.3,"2023-12-06"
"341",0.2,"2023-12-07"
"342",0.3,"2023-12-08"
"343",0.2,"2023-12-09"
"344",0.3,"2023-12-10"
"345",0.3,"2023-12-11"
"346",0.3,"2023-12-12"
"347",0.4,"2023-12-13"
"348",0.353609640412537,"2023-12-14"
"349",0.3,"2023-12-15"
"350",0.5,"2023-12-16"
"351",1,"2023-12-17"
"352",0.7,"2023-12-18"
"353",0.5,"2023-12-19"
"354",0.7,"2023-12-20"
"355",0.9,"2023-12-21"
"356",1.9,"2023-12-22"
"357",0.9,"2023-12-23"
"358",0.6,"2023-12-24"
"359",1.3,"2023-12-25"
"360",0.8,"2023-12-26"
"361",0.3,"2023-12-27"
"362",1.1,"2023-12-28"
"363",1.1,"2023-12-29"
"364",0.6,"2023-12-30"
"365",0.4,"2023-12-31"
